TPIA.JK (before convert): [6427.80517578125, 5879.69775390625, 6502.54736328125, 6826.4287109375, 7225.052734375, 7075.56884765625, 7075.56884765625, 7175.224609375, 7299.79443359375, 7200.138671875, 7050.65478515625, 6876.2568359375, 6751.68701171875, 6701.85888671875, 7125.396484375, 7175.224609375, 6901.1708984375, 6926.0849609375, 6676.94482421875, 5954.43994140625, 5804.9560546875, 5331.59033203125, 5356.50439453125, 6303.2353515625, 5979.35400390625, 5730.2138671875, 5680.38623046875, 5730.2138671875, 5431.24658203125, 5132.27880859375, 5107.36474609375, 5231.9345703125, 4923.00146484375, 5007.708984375, 4733.6552734375, 4733.6552734375, 4564.240234375, 4155.65087890625, 3976.270263671875, 4165.61669921875, 4464.583984375, 5182.1064453125, 6054.095703125, 6452.71923828125, 6527.46142578125, 6278.3212890625, 6228.49365234375, 6178.66552734375, 6054.095703125, 6278.3212890625, 6153.75146484375, 6128.83740234375, 5979.35400390625, 5730.2138671875, 5530.90234375, 5281.7626953125, 5281.7626953125, 5057.53662109375, 6054.095703125, 6353.0634765625, 5705.30029296875, 5481.07421875, 5032.62255859375, 5032.62255859375, 4285.20361328125, 4285.20361328125, 4285.20361328125, 3647.40576171875, 3109.263916015625, 2650.846923828125, 2262.18896484375, 1993.117919921875, 1758.926513671875, 1900.0, 1900.0, 1900.0, 1785.0, 1900.0, 1615.0, 1375.0, 1305.0, 1605.0, 1955.0, 1810.0, 1785.0, 1850.0, 2100.0, 1995.0, 2120.0, 2060.0, 1930.0, 2050.0, 1795.0, 1890.0, 1795.0, 1710.0, 1655.0, 1680.0, 1770.0, 1785.0, 1885.0, 1890.0, 1785.0, 1825.0, 1805.0, 1890.0, 1880.0, 1910.0, 1930.0, 1945.0, 2120.0, 2250.0, 2280.0, 2170.0, 2100.0, 2090.0, 2090.0]
^JKSE (before convert): [8329.6064453125, 7922.73095703125, 8122.59716796875, 8146.716796875, 8103.87890625, 7935.259765625, 8031.8740234375, 8131.73779296875, 8290.9658203125, 8265.3515625, 8212.271484375, 8310.2265625, 8274.0810546875, 8271.7666015625, 8396.08203125, 8280.8330078125, 8322.228515625, 8235.26171875, 8235.4853515625, 8016.8330078125, 7939.76708984375, 7577.06396484375, 7710.537109375, 7585.68701171875, 7337.369140625, 7440.9130859375, 7389.39892578125, 7362.1171875, 7137.2119140625, 7022.2880859375, 7106.8388671875, 7302.12109375, 7164.0908203125, 7097.05712890625, 7091.669921875, 7048.22216796875, 7184.43798828125, 7026.7822265625, 6989.42578125, 6971.02685546875, 7279.208984375, 7307.5888671875, 7458.49609375, 7500.18701171875, 7675.951171875, 7623.5859375, 7621.3818359375, 7634.00390625, 7594.11083984375, 7559.3798828125, 7541.61181640625, 7378.60595703125, 7129.490234375, 7106.52001953125, 7072.39208984375, 7101.22607421875, 6956.80419921875, 6971.953125, 7057.10595703125, 7092.466796875, 7174.32080078125, 6969.39599609375, 6905.6201171875, 6858.89892578125, 6723.31982421875, 6599.240234375, 6370.67919921875, 6318.5, 6094.94091796875, 6162.044921875, 6206.34912109375, 6130.18994140625, 6127.380859375, 6195.4267578125, 5941.06591796875, 5839.78515625, 5594.76513671875, 5342.13720703125, 5746.64794921875, 5902.3759765625, 5886.0322265625, 6007.65576171875, 6254.9658203125, 6220.740234375, 6172.33984375, 6177.13916015625, 6116.68994140625, 6101.3330078125, 5883.880859375, 5999.0380859375, 5896.1337890625, 5820.7900390625, 5643.19384765625, 5695.1162109375, 5744.55615234375, 5875.77978515625, 5916.06982421875, 5986.4970703125, 5873.3720703125, 5912.44189453125, 5924.35986328125, 6037.841796875, 6039.52099609375, 6041.97216796875, 6108.208984375, 6175.53515625, 6231.77978515625, 6340.02001953125, 6334.47607421875, 6315.31103515625, 6196.43017578125, 6185.783203125, 6130.587890625]
BRPT.JK (before convert): [2157.629150390625, 1837.9803466796875, 1977.82666015625, 2127.662109375, 2097.695068359375, 1942.8651123046875, 1992.810302734375, 2027.7718505859375, 2277.497314453125, 2197.585205078125, 2147.64013671875, 2147.64013671875, 2097.695068359375, 2017.7828369140625, 2137.651123046875, 2027.7718505859375, 2017.7828369140625, 1947.859619140625, 1987.8157958984375, 1808.0133056640625, 1778.0462646484375, 1638.199951171875, 1633.2054443359375, 1553.293212890625, 1498.353515625, 1498.353515625, 1468.386474609375, 1433.4249267578125, 1368.4962158203125, 1248.6279296875, 1353.5126953125, 1403.4578857421875, 1313.556640625, 1328.5401611328125, 1328.5401611328125, 1363.501708984375, 1458.3974609375, 1278.5950927734375, 1343.523681640625, 1458.3974609375, 1763.062744140625, 1852.9638671875, 1912.8980712890625, 2187.59619140625, 2437.32177734375, 2377.3876953125, 2267.50830078125, 2227.55224609375, 2137.651123046875, 2297.4755859375, 2257.519287109375, 2187.59619140625, 2017.7828369140625, 1997.8048095703125, 2007.7938232421875, 1947.859619140625, 1832.98583984375, 1842.974853515625, 2297.4755859375, 2287.486572265625, 2157.629150390625, 2047.7498779296875, 1982.8211669921875, 2277.497314453125, 2077.717041015625, 2077.717041015625, 2077.717041015625, 2067.72802734375, 1912.8980712890625, 1718.112060546875, 1528.3206787109375, 1603.23828125, 1478.37548828125, 1553.293212890625, 1553.293212890625, 1553.293212890625, 1937.87060546875, 1927.881591796875, 1763.062744140625, 1613.227294921875, 1478.37548828125, 1383.479736328125, 1658.177978515625, 1758.0682373046875, 1648.18896484375, 1698.134033203125, 1768.0572509765625, 1683.1505126953125, 1778.0462646484375, 1698.134033203125, 1588.2547607421875, 1673.1614990234375, 1513.337158203125, 1578.2657470703125, 1463.3919677734375, 1403.4578857421875, 1283.589599609375, 1378.4852294921875, 1498.353515625, 1483.3699951171875, 1505.0, 1580.0, 1500.0, 1600.0, 1620.0, 1750.0, 1690.0, 1690.0, 1695.0, 1695.0, 1800.0, 1860.0, 1830.0, 1790.0, 1745.0, 1725.0, 1745.0]
BUVA.JK (before convert): [1240.0, 1055.0, 1190.0, 1015.0, 1020.0, 925.0, 1130.0, 1120.0, 1295.0, 1290.0, 1335.0, 1450.0, 1450.0, 1390.0, 1475.0, 1445.0, 1660.0, 1415.0, 1435.0, 1220.0, 1240.0, 1060.0, 1115.0, 1065.0, 1050.0, 1060.0, 1070.0, 1010.0, 940.0, 950.0, 945.0, 1065.0, 985.0, 985.0, 995.0, 950.0, 1100.0, 980.0, 1055.0, 1035.0, 1200.0, 1160.0, 1170.0, 1200.0, 1250.0, 1315.0, 1300.0, 1290.0, 1255.0, 1300.0, 1360.0, 1270.0, 1120.0, 1085.0, 1085.0, 1075.0, 1050.0, 1060.0, 1135.0, 1100.0, 1080.0, 1005.0, 1005.0, 1075.0, 1045.0, 1045.0, 1045.0, 995.0, 855.0, 815.0, 695.0, 720.0, 695.0, 610.0, 610.0, 610.0, 760.0, 835.0, 725.0, 660.0, 610.0, 550.0, 685.0, 715.0, 715.0, 775.0, 845.0, 830.0, 850.0, 870.0, 855.0, 930.0, 795.0, 820.0, 760.0, 740.0, 705.0, 760.0, 760.0, 765.0, 870.0, 865.0, 825.0, 855.0, 845.0, 880.0, 835.0, 850.0, 880.0, 955.0, 935.0, 1010.0, 950.0, 920.0, 845.0, 845.0, 825.0]
TLKM.JK (before convert): [3328.58203125, 3236.12158203125, 3189.89111328125, 3078.9384765625, 3041.9541015625, 3125.168701171875, 3097.4306640625, 3143.660888671875, 3263.859619140625, 3291.597900390625, 3189.89111328125, 3226.87548828125, 3217.62939453125, 3217.62939453125, 3282.351806640625, 3310.090087890625, 3328.58203125, 3374.8125, 3273.105712890625, 3189.89111328125, 3189.89111328125, 2958.73974609375, 3014.216064453125, 2949.49365234375, 2866.279052734375, 2736.834228515625, 2773.818359375, 2792.310546875, 2746.080322265625, 2736.834228515625, 2820.048828125, 3051.2001953125, 2931.00146484375, 2820.048828125, 2810.802734375, 2829.294921875, 2912.50927734375, 2894.017333984375, 2921.75537109375, 2866.279052734375, 2921.75537109375, 2949.49365234375, 2967.98583984375, 2949.49365234375, 2884.771240234375, 2857.032958984375, 2884.771240234375, 2866.279052734375, 2866.279052734375, 2783.064453125, 2773.818359375, 2662.86572265625, 2598.143310546875, 2616.635498046875, 2607.389404296875, 2653.61962890625, 2598.143310546875, 2672.11181640625, 2662.86572265625, 2681.35791015625, 2709.095947265625, 2736.834228515625, 2736.834228515625, 2727.588134765625, 2736.834228515625, 2736.834228515625, 2736.834228515625, 2847.786865234375, 2847.786865234375, 2866.279052734375, 2773.818359375, 2699.849853515625, 2709.095947265625, 2857.032958984375, 2857.032958984375, 2857.032958984375, 2801.556640625, 2727.588134765625, 2635.12744140625, 2681.35791015625, 2551.912841796875, 2172.824462890625, 2422.468017578125, 2598.143310546875, 2653.61962890625, 2644.37353515625, 2709.095947265625, 2736.834228515625, 2780.0, 2580.0, 2510.0, 2540.0, 2500.0, 2500.0, 2480.0, 2410.0, 2350.0, 2440.0, 2450.0, 2520.0, 2480.0, 2480.0, 2510.0, 2510.0, 2480.0, 2510.0, 2560.0, 2520.0, 2530.0, 2660.0, 2710.0, 2750.0, 2700.0, 2650.0, 2630.0, 2590.0, 2560.0]
BMRI.JK (before convert): [4427.57373046875, 4409.2021484375, 4436.759765625, 4592.9189453125, 4638.84814453125, 4638.84814453125, 4592.9189453125, 4684.77734375, 4615.8837890625, 4661.81298828125, 4661.81298828125, 4845.52978515625, 4661.81298828125, 4707.7421875, 4845.52978515625, 4937.38818359375, 4868.494140625, 4891.458984375, 4845.52978515625, 4661.81298828125, 4684.77734375, 4574.54736328125, 4707.7421875, 4574.54736328125, 4427.57373046875, 4510.24658203125, 4482.68896484375, 4556.17578125, 4363.27294921875, 4317.34375, 4344.9013671875, 4565.361328125, 4445.94580078125, 4372.458984375, 4317.34375, 4335.7158203125, 4335.7158203125, 4271.41455078125, 4234.67138671875, 4142.81298828125, 4289.78662109375, 4197.92822265625, 4289.78662109375, 4225.4853515625, 4326.52978515625, 4271.41455078125, 4262.22900390625, 4243.857421875, 4243.857421875, 4317.34375, 4363.27294921875, 4253.04296875, 4133.626953125, 4041.768798828125, 4069.326171875, 4069.326171875, 4032.5830078125, 4060.140380859375, 4124.44140625, 4142.81298828125, 4262.22900390625, 4253.04296875, 4250.0, 4240.0, 4200.0, 4200.0, 4200.0, 4130.0, 4130.0, 4230.0, 4170.0, 4120.0, 4220.0, 4130.0, 4130.0, 4130.0, 4080.0, 4170.0, 4050.0, 3970.0, 3840.0, 3710.0, 4090.0, 4260.0, 4250.0, 4200.0, 4500.0, 4490.0, 4470.0, 4310.0, 4220.0, 4120.0, 3970.0, 4000.0, 3990.0, 3940.0, 3850.0, 3810.0, 3900.0, 4010.0, 4030.0, 4070.0, 3970.0, 4040.0, 4080.0, 4250.0, 4160.0, 4200.0, 4310.0, 4480.0, 4450.0, 4480.0, 4420.0, 4380.0, 4130.0, 4160.0, 4100.0]
BUMI.JK (before convert): [258.0, 220.0, 264.0, 246.0, 240.0, 226.0, 240.0, 248.0, 272.0, 270.0, 292.0, 284.0, 300.0, 294.0, 296.0, 274.0, 270.0, 258.0, 258.0, 248.0, 252.0, 234.0, 240.0, 230.0, 220.0, 240.0, 226.0, 218.0, 210.0, 204.0, 206.0, 226.0, 214.0, 214.0, 226.0, 216.0, 238.0, 228.0, 242.0, 236.0, 252.0, 244.0, 246.0, 244.0, 262.0, 252.0, 250.0, 248.0, 242.0, 240.0, 240.0, 230.0, 216.0, 224.0, 228.0, 230.0, 240.0, 230.0, 230.0, 230.0, 230.0, 216.0, 212.0, 212.0, 214.0, 214.0, 214.0, 206.0, 186.0, 173.0, 164.0, 185.0, 171.0, 166.0, 166.0, 166.0, 168.0, 161.0, 148.0, 150.0, 139.0, 130.0, 146.0, 144.0, 140.0, 157.0, 173.0, 168.0, 171.0, 168.0, 162.0, 167.0, 146.0, 148.0, 141.0, 141.0, 132.0, 135.0, 135.0, 139.0, 141.0, 140.0, 136.0, 141.0, 142.0, 147.0, 149.0, 148.0, 149.0, 150.0, 159.0, 168.0, 168.0, 183.0, 171.0, 170.0, 165.0]
BULL.JK (before convert): [492.0, 420.0, 448.0, 410.0, 408.0, 368.0, 400.0, 430.0, 438.0, 432.0, 450.0, 555.0, 535.0, 510.0, 535.0, 520.0, 535.0, 525.0, 500.0, 470.0, 498.0, 474.0, 478.0, 444.0, 380.0, 398.0, 394.0, 364.0, 334.0, 322.0, 318.0, 368.0, 344.0, 340.0, 334.0, 332.0, 414.0, 386.0, 416.0, 406.0, 426.0, 416.0, 430.0, 436.0, 486.0, 488.0, 496.0, 492.0, 490.0, 535.0, 580.0, 555.0, 530.0, 535.0, 535.0, 535.0, 510.0, 505.0, 510.0, 515.0, 496.0, 472.0, 460.0, 444.0, 468.0, 468.0, 468.0, 438.0, 402.0, 408.0, 366.0, 414.0, 408.0, 382.0, 382.0, 382.0, 386.0, 380.0, 324.0, 332.0, 298.0, 272.0, 306.0, 348.0, 326.0, 368.0, 388.0, 390.0, 394.0, 382.0, 384.0, 388.0, 350.0, 368.0, 350.0, 348.0, 308.0, 320.0, 316.0, 324.0, 330.0, 332.0, 306.0, 316.0, 312.0, 334.0, 370.0, 364.0, 368.0, 362.0, 388.0, 392.0, 388.0, 390.0, 438.0, 416.0, 410.0]
TPIA.JK (after convert): [6427.80517578125, 5879.69775390625, 6502.54736328125, 6826.4287109375, 7225.052734375, 7075.56884765625, 7075.56884765625, 7175.224609375, 7299.79443359375, 7200.138671875, 7050.65478515625, 6876.2568359375, 6751.68701171875, 6701.85888671875, 7125.396484375, 7175.224609375, 6901.1708984375, 6926.0849609375, 6676.94482421875, 5954.43994140625, 5804.9560546875, 5331.59033203125, 5356.50439453125, 6303.2353515625, 5979.35400390625, 5730.2138671875, 5680.38623046875, 5730.2138671875, 5431.24658203125, 5132.27880859375, 5107.36474609375, 5231.9345703125, 4923.00146484375, 5007.708984375, 4733.6552734375, 4733.6552734375, 4564.240234375, 4155.65087890625, 3976.270263671875, 4165.61669921875, 4464.583984375, 5182.1064453125, 6054.095703125, 6452.71923828125, 6527.46142578125, 6278.3212890625, 6228.49365234375, 6178.66552734375, 6054.095703125, 6278.3212890625, 6153.75146484375, 6128.83740234375, 5979.35400390625, 5730.2138671875, 5530.90234375, 5281.7626953125, 5281.7626953125, 5057.53662109375, 6054.095703125, 6353.0634765625, 5705.30029296875, 5481.07421875, 5032.62255859375, 5032.62255859375, 4285.20361328125, 4285.20361328125, 4285.20361328125, 3647.40576171875, 3109.263916015625, 2650.846923828125, 2262.18896484375, 1993.117919921875, 1758.926513671875, 1900.0, 1900.0, 1900.0, 1785.0, 1900.0, 1615.0, 1375.0, 1305.0, 1605.0, 1955.0, 1810.0, 1785.0, 1850.0, 2100.0, 1995.0, 2120.0, 2060.0, 1930.0, 2050.0, 1795.0, 1890.0, 1795.0, 1710.0, 1655.0, 1680.0, 1770.0, 1785.0, 1885.0, 1890.0, 1785.0, 1825.0, 1805.0, 1890.0, 1880.0, 1910.0, 1930.0, 1945.0, 2120.0, 2250.0, 2280.0, 2170.0, 2100.0, 2090.0, 2090.0]
TPIA.JK dates: [Timestamp('2026-01-30 00:00:00'), Timestamp('2026-02-02 00:00:00'), Timestamp('2026-02-03 00:00:00'), Timestamp('2026-02-04 00:00:00'), Timestamp('2026-02-05 00:00:00'), Timestamp('2026-02-06 00:00:00'), Timestamp('2026-02-09 00:00:00'), Timestamp('2026-02-10 00:00:00'), Timestamp('2026-02-11 00:00:00'), Timestamp('2026-02-12 00:00:00'), Timestamp('2026-02-13 00:00:00'), Timestamp('2026-02-18 00:00:00'), Timestamp('2026-02-19 00:00:00'), Timestamp('2026-02-20 00:00:00'), Timestamp('2026-02-23 00:00:00'), Timestamp('2026-02-24 00:00:00'), Timestamp('2026-02-25 00:00:00'), Timestamp('2026-02-26 00:00:00'), Timestamp('2026-02-27 00:00:00'), Timestamp('2026-03-02 00:00:00'), Timestamp('2026-03-03 00:00:00'), Timestamp('2026-03-04 00:00:00'), Timestamp('2026-03-05 00:00:00'), Timestamp('2026-03-06 00:00:00'), Timestamp('2026-03-09 00:00:00'), Timestamp('2026-03-10 00:00:00'), Timestamp('2026-03-11 00:00:00'), Timestamp('2026-03-12 00:00:00'), Timestamp('2026-03-13 00:00:00'), Timestamp('2026-03-16 00:00:00'), Timestamp('2026-03-17 00:00:00'), Timestamp('2026-03-25 00:00:00'), Timestamp('2026-03-26 00:00:00'), Timestamp('2026-03-27 00:00:00'), Timestamp('2026-03-30 00:00:00'), Timestamp('2026-03-31 00:00:00'), Timestamp('2026-04-01 00:00:00'), Timestamp('2026-04-02 00:00:00'), Timestamp('2026-04-06 00:00:00'), Timestamp('2026-04-07 00:00:00'), Timestamp('2026-04-08 00:00:00'), Timestamp('2026-04-09 00:00:00'), Timestamp('2026-04-10 00:00:00'), Timestamp('2026-04-13 00:00:00'), Timestamp('2026-04-14 00:00:00'), Timestamp('2026-04-15 00:00:00'), Timestamp('2026-04-16 00:00:00'), Timestamp('2026-04-17 00:00:00'), Timestamp('2026-04-20 00:00:00'), Timestamp('2026-04-21 00:00:00'), Timestamp('2026-04-22 00:00:00'), Timestamp('2026-04-23 00:00:00'), Timestamp('2026-04-24 00:00:00'), Timestamp('2026-04-27 00:00:00'), Timestamp('2026-04-28 00:00:00'), Timestamp('2026-04-29 00:00:00'), Timestamp('2026-04-30 00:00:00'), Timestamp('2026-05-04 00:00:00'), Timestamp('2026-05-05 00:00:00'), Timestamp('2026-05-06 00:00:00'), Timestamp('2026-05-07 00:00:00'), Timestamp('2026-05-08 00:00:00'), Timestamp('2026-05-11 00:00:00'), Timestamp('2026-05-12 00:00:00'), Timestamp('2026-05-13 00:00:00'), Timestamp('2026-05-14 00:00:00'), Timestamp('2026-05-15 00:00:00'), Timestamp('2026-05-18 00:00:00'), Timestamp('2026-05-19 00:00:00'), Timestamp('2026-05-20 00:00:00'), Timestamp('2026-05-21 00:00:00'), Timestamp('2026-05-22 00:00:00'), Timestamp('2026-05-25 00:00:00'), Timestamp('2026-05-26 00:00:00'), Timestamp('2026-05-27 00:00:00'), Timestamp('2026-05-28 00:00:00'), Timestamp('2026-05-29 00:00:00'), Timestamp('2026-06-02 00:00:00'), Timestamp('2026-06-03 00:00:00'), Timestamp('2026-06-04 00:00:00'), Timestamp('2026-06-05 00:00:00'), Timestamp('2026-06-08 00:00:00'), Timestamp('2026-06-09 00:00:00'), Timestamp('2026-06-10 00:00:00'), Timestamp('2026-06-11 00:00:00'), Timestamp('2026-06-12 00:00:00'), Timestamp('2026-06-15 00:00:00'), Timestamp('2026-06-17 00:00:00'), Timestamp('2026-06-18 00:00:00'), Timestamp('2026-06-19 00:00:00'), Timestamp('2026-06-22 00:00:00'), Timestamp('2026-06-23 00:00:00'), Timestamp('2026-06-24 00:00:00'), Timestamp('2026-06-25 00:00:00'), Timestamp('2026-06-26 00:00:00'), Timestamp('2026-06-29 00:00:00'), Timestamp('2026-06-30 00:00:00'), Timestamp('2026-07-01 00:00:00'), Timestamp('2026-07-02 00:00:00'), Timestamp('2026-07-03 00:00:00'), Timestamp('2026-07-06 00:00:00'), Timestamp('2026-07-07 00:00:00'), Timestamp('2026-07-08 00:00:00'), Timestamp('2026-07-09 00:00:00'), Timestamp('2026-07-10 00:00:00'), Timestamp('2026-07-13 00:00:00'), Timestamp('2026-07-14 00:00:00'), Timestamp('2026-07-15 00:00:00'), Timestamp('2026-07-16 00:00:00'), Timestamp('2026-07-17 00:00:00'), Timestamp('2026-07-20 00:00:00'), Timestamp('2026-07-21 00:00:00'), Timestamp('2026-07-22 00:00:00'), Timestamp('2026-07-23 00:00:00'), Timestamp('2026-07-24 00:00:00'), Timestamp('2026-07-27 00:00:00'), Timestamp('2026-07-28 00:00:00')]
^JKSE (after convert): [8329.6064453125, 7922.73095703125, 8122.59716796875, 8146.716796875, 8103.87890625, 7935.259765625, 8031.8740234375, 8131.73779296875, 8290.9658203125, 8265.3515625, 8212.271484375, 8310.2265625, 8274.0810546875, 8271.7666015625, 8396.08203125, 8280.8330078125, 8322.228515625, 8235.26171875, 8235.4853515625, 8016.8330078125, 7939.76708984375, 7577.06396484375, 7710.537109375, 7585.68701171875, 7337.369140625, 7440.9130859375, 7389.39892578125, 7362.1171875, 7137.2119140625, 7022.2880859375, 7106.8388671875, 7302.12109375, 7164.0908203125, 7097.05712890625, 7091.669921875, 7048.22216796875, 7184.43798828125, 7026.7822265625, 6989.42578125, 6971.02685546875, 7279.208984375, 7307.5888671875, 7458.49609375, 7500.18701171875, 7675.951171875, 7623.5859375, 7621.3818359375, 7634.00390625, 7594.11083984375, 7559.3798828125, 7541.61181640625, 7378.60595703125, 7129.490234375, 7106.52001953125, 7072.39208984375, 7101.22607421875, 6956.80419921875, 6971.953125, 7057.10595703125, 7092.466796875, 7174.32080078125, 6969.39599609375, 6905.6201171875, 6858.89892578125, 6723.31982421875, 6723.31982421875, 6723.31982421875, 6599.240234375, 6370.67919921875, 6318.5, 6094.94091796875, 6162.044921875, 6206.34912109375, 6130.18994140625, 6130.18994140625, 6130.18994140625, 6127.380859375, 6195.4267578125, 5941.06591796875, 5839.78515625, 5594.76513671875, 5342.13720703125, 5746.64794921875, 5902.3759765625, 5886.0322265625, 6007.65576171875, 6254.9658203125, 6220.740234375, 6172.33984375, 6177.13916015625, 6116.68994140625, 6101.3330078125, 5883.880859375, 5999.0380859375, 5896.1337890625, 5820.7900390625, 5643.19384765625, 5695.1162109375, 5744.55615234375, 5875.77978515625, 5916.06982421875, 5986.4970703125, 5873.3720703125, 5912.44189453125, 5924.35986328125, 6037.841796875, 6039.52099609375, 6041.97216796875, 6108.208984375, 6175.53515625, 6231.77978515625, 6340.02001953125, 6334.47607421875, 6315.31103515625, 6196.43017578125, 6185.783203125, 6130.587890625]
